
bomb:     file format elf32-i386
 80483cc dd000000 a0880408 24000000 12000000  ........$.......
 80483dc 75000000 b0880408 3a000000 12000000  u.......:.......
 80483ec 89000000 c0880408 7e000000 12000000  ........~.......
 80483fc 01000000 00000000 00000000 20000000  ............ ...
 804840c 1a000000 d0880408 22000000 12000000  ........".......
Contents of section .dynstr:
 804841c 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 804842c 6c696263 2e736f2e 36007374 72637079  libc.so.6.strcpy
 804843c 00707269 6e746600 7374646f 75740063  .printf.stdout.c
 804844c 6f6e6e65 6374005f 5f637479 70655f62  onnect.__ctype_b
 804845c 00676574 656e7600 5f5f7374 72746f6c  .getenv.__strtol
 804846c 5f696e74 65726e61 6c006667 65747300  _internal.fgets.
 804847c 746d7066 696c6500 73797374 656d0073  tmpfile.system.s
 804848c 6c656570 00736f63 6b657400 66666c75  leep.socket.fflu
 804849c 73680062 7a65726f 00637573 65726964  sh.bzero.cuserid
 80484ac 00667072 696e7466 005f5f64 65726567  .fprintf.__dereg
 80484bc 69737465 725f6672 616d655f 696e666f  ister_frame_info
 80484cc 00737464 696e0073 69676e61 6c006263  .stdin.signal.bc
 80484dc 6f707900 73736361 6e660064 75700067  opy.sscanf.dup.g
 80484ec 6574686f 73746279 6e616d65 00737072  ethostbyname.spr
 80484fc 696e7466 0066636c 6f736500 72657769  intf.fclose.rewi
 804850c 6e640065 78697400 666f7065 6e005f49  nd.exit.fopen._I
 804851c 4f5f7374 64696e5f 75736564 005f5f6c  O_stdin_used.__l
 804852c 6962635f 73746172 745f6d61 696e005f  ibc_start_main._
 804853c 5f726567 69737465 725f6672 616d655f  _register_frame_
 804854c 696e666f 00636c6f 73650047 4c494243  info.close.GLIBC
 804855c 5f322e31 00474c49 42435f32 2e3000    _2.1.GLIBC_2.0. 
Contents of section .gnu.version:
 804856c 00000200 02000200 03000200 02000200  ................
 804857c 02000200 02000200 02000200 02000200  ................
 804858c 02000200 03000200 02000200 02000200  ................
 804859c 02000200 03000200 01000200 02000200  ................
 80485ac 00000200                             ....            
Contents of section .gnu.version_r:
 80485b0 01000200 10000000 10000000 00000000  ................
 80485c0 1169690d 00000300 3b010000 10000000  .ii.....;.......
 80485d0 1069690d 00000200 45010000 00000000  .ii.....E.......
Contents of section .rel.got:
 80485e0 94b50408 06200000                    ..... ..        
Contents of section .rel.bss:
 80485e8 40b60408 050c0000 44b60408 05170000  @.......D.......
 80485f8 48b60408 05190000                    H.......        
Contents of section .rel.plt:
 8048600 24b50408 07010000 28b50408 07020000  $.......(.......
 8048610 2cb50408 07030000 30b50408 07040000  ,.......0.......
 8048620 34b50408 07050000 38b50408 07060000  4.......8.......
 8048630 3cb50408 07070000 40b50408 07080000  <.......@.......
 8048640 44b50408 07090000 48b50408 070a0000  D.......H.......
 8048650 4cb50408 070b0000 50b50408 070d0000  L.......P.......
 8048660 54b50408 070e0000 58b50408 070f0000  T.......X.......
 8048670 5cb50408 07100000 60b50408 07110000  \.......`.......
 8048680 64b50408 07120000 68b50408 07130000  d.......h.......
 8048690 6cb50408 07140000 70b50408 07150000  l.......p.......
 80486a0 74b50408 07160000 78b50408 07180000  t.......x.......
 80486b0 7cb50408 071a0000 80b50408 071b0000  |...............
 80486c0 84b50408 071d0000 88b50408 071e0000  ................
 80486d0 8cb50408 071f0000 90b50408 07210000  .............!..
Contents of section .init:
 80486e0 5589e553 e8000000 005b81c3 2f2e0000  U..S.....[../...
 80486f0 83bb7c00 00000074 05e80279 fbf789f6  ..|....t...y....
 8048700 e86b0200 00e8a60e 00008b5d fcc9c3    .k.........]... 
Contents of section .plt:
 8048710 ff351cb5 0408ff25 20b50408 00000000  .5.....% .......
 8048720 ff2524b5 04086800 000000e9 e0ffffff  .%$...h.........
 8048730 ff2528b5 04086808 000000e9 d0ffffff  .%(...h.........
 8048740 ff252cb5 04086810 000000e9 c0ffffff  .%,...h.........
 8048750 ff2530b5 04086818 000000e9 b0ffffff  .%0...h.........
 8048760 ff2534b5 04086820 000000e9 a0ffffff  .%4...h ........
 8048770 ff2538b5 04086828 000000e9 90ffffff  .%8...h(........
 8048780 ff253cb5 04086830 000000e9 80ffffff  .%<...h0........
 8048790 ff2540b5 04086838 000000e9 70ffffff  .%@...h8....p...
 80487a0 ff2544b5 04086840 000000e9 60ffffff  .%D...h@....`...
 80487b0 ff2548b5 04086848 000000e9 50ffffff  .%H...hH....P...
 80487c0 ff254cb5 04086850 000000e9 40ffffff  .%L...hP....@...
 80487d0 ff2550b5 04086858 000000e9 30ffffff  .%P...hX....0...
 80487e0 ff2554b5 04086860 000000e9 20ffffff  .%T...h`.... ...
 80487f0 ff2558b5 04086868 000000e9 10ffffff  .%X...hh........
 8048800 ff255cb5 04086870 000000e9 00ffffff  .%\...hp........
 8048810 ff2560b5 04086878 000000e9 f0feffff  .%`...hx........
 8048820 ff2564b5 04086880 000000e9 e0feffff  .%d...h.........
 8048830 ff2568b5 04086888 000000e9 d0feffff  .%h...h.........
 8048840 ff256cb5 04086890 000000e9 c0feffff  .%l...h.........
 8048850 ff2570b5 04086898 000000e9 b0feffff  .%p...h.........
 8048860 ff2574b5 040868a0 000000e9 a0feffff  .%t...h.........
 8048870 ff2578b5 040868a8 000000e9 90feffff  .%x...h.........
 8048880 ff257cb5 040868b0 000000e9 80feffff  .%|...h.........
 8048890 ff2580b5 040868b8 000000e9 70feffff  .%....h.....p...
 80488a0 ff2584b5 040868c0 000000e9 60feffff  .%....h.....`...
 80488b0 ff2588b5 040868c8 000000e9 50feffff  .%....h.....P...
 80488c0 ff258cb5 040868d0 000000e9 40feffff  .%....h.....@...
 80488d0 ff2590b5 040868d8 000000e9 30feffff  .%....h.....0...
Contents of section .text:
 80488e0 31ed5e89 e183e4f8 50545268 e4950408  1.^.....PTRh....
 80488f0 68e08604 08515668 b0890408 e8fffeff  h....QVh........
 8048900 fff49090 90909090 90909090 90909090  ................
 8048910 5589e583 ec08833d e8ad0408 00753eeb  U......=.....u>.
 8048920 12a1e4ad 04088d50 048915e4 ad04088b  .......P........
 8048930 00ffd0a1 e4ad0408 83380075 e4b8c087  .........8.u....
 8048940 040885c0 740d83c4 f46884b4 0408e86d  ....t....h.....m
 8048950 feffffc7 05e8ad04 08010000 0089ec5d  ...............]
 8048960 c38d7600 5589e583 ec0889ec 5dc389f6  ..v.U.......]...
 8048970 5589e583 ec08b820 87040885 c0741283  U...... .....t..
 8048980 c4f8684c b6040868 84b40408 e88ffdff  ..hL...h........
 8048990 ff89ec5d c38d7600 5589e583 ec0889ec  ...]..v.U.......
 80489a0 5dc39090 90909090 90909090 90909090  ]...............
 80489b0 5589e583 ec14538b 45088b5d 0c83f801  U.....S.E..]....
 80489c0 750ea148 b60408a3 64b60408 eb6289f6  u..H....d....b..
 80489d0 83f80275 3b83c4f8 68209604 088b4304  ...u;...h ....C.
 80489e0 50e89afe ffffa364 b6040883 c41085c0  P......d........
 80489f0 753e83c4 fc8b4304 508b0350 68229604  u>....C.P..Ph"..
 8048a00 08e80afe ffff83c4 f46a08e8 40feffff  .........j..@...
 8048a10 83c4f88b 0350683f 960408e8 f0fdffff  .....Ph?........
 8048a20 83c4f46a 08e826fe ffff8db6 00000000  ...j..&.........
 8048a30 e82b0700 0083c4f4 68609604 08e8cefd  .+......h`......
 8048a40 ffff83c4 f468a096 0408e8c1 fdffff83  .....h..........
 8048a50 c420e8a5 07000083 c4f450e8 c0000000  . ........P.....
 8048a60 e8c70a00 0083c4f4 68e09604 08e89efd  ........h.......
 8048a70 ffff83c4 20e88207 000083c4 f450e8c5  .... ........P..
 8048a80 000000e8 a40a0000 83c4f468 20970408  ...........h ...
 8048a90 e87bfdff ff83c420 e85f0700 0083c4f4  .{..... ._......
 8048aa0 50e8f200 0000e881 0a000083 c4f4683f  P.............h?
 8048ab0 970408e8 58fdffff 83c420e8 3c070000  ....X..... .<...
 8048ac0 83c4f450 e8170200 00e85e0a 000083c4  ...P......^.....
 8048ad0 f4686097 0408e835 fdffff83 c420e819  .h`....5..... ..
 8048ae0 07000083 c4f450e8 40020000 e83b0a00  ......P.@....;..
 8048af0 0083c4f4 68a09704 08e812fd ffff83c4  ....h...........
 8048b00 20e8f606 000083c4 f450e889 020000e8   ........P......
 8048b10 180a0000 31c08b5d e889ec5d c3909090  ....1..]...]....
 8048b20 5589e583 ec088b45 0883c4f8 68c09704  U......E....h...
 8048b30 0850e8f9 04000083 c41085c0 7405e8b9  .P..........t...
 8048b40 09000089 ec5dc390 5589e583 ec205653  .....]..U.... VS
 8048b50 8b550883 c4f88d45 e85052e8 78040000  .U.....E.PR.x...
 8048b60 83c41083 7de80174 05e88e09 0000bb01  ....}..t........
 8048b70 0000008d 75e88d43 010faf44 9efc3904  ....u..C...D..9.
 8048b80 9e7405e8 74090000 4383fb05 7ee88d65  .t..t...C...~..e
 8048b90 d85b5e89 ec5dc390 5589e583 ec14538b  .[^..]..U.....S.
 8048ba0 550883c4 f48d45fc 508d45fb 508d45f4  U.....E.P.E.P.E.
 8048bb0 5068de97 040852e8 a4fcffff 83c42083  Ph....R....... .
 8048bc0 f8027f05 e8330900 00837df4 070f87b5  .....3....}.....
 8048bd0 0000008b 45f4ff24 85e89704 088d7600  ....E..$......v.
 8048be0 b371817d fc090300 000f84a0 000000e8  .q.}............
 8048bf0 08090000 e9960000 008db426 00000000  ...........&....
 8048c00 b362817d fcd60000 000f8480 000000e8  .b.}............
 8048c10 e8080000 eb79b362 817dfcf3 02000074  .....y.b.}.....t
 8048c20 6ee8d608 0000eb67 b36b817d fcfb0000  n......g.k.}....
 8048c30 00745ce8 c4080000 eb558db6 00000000  .t\......U......
 8048c40 b36f817d fca00000 007444e8 ac080000  .o.}.....tD.....
 8048c50 eb3db374 817dfcca 01000074 32e89a08  .=.t.}.....t2...
 8048c60 0000eb2b b376817d fc0c0300 007420e8  ...+.v.}.....t .
 8048c70 88080000 eb19b362 817dfc0c 02000074  .......b.}.....t
 8048c80 0ee87608 0000eb07 b378e86d 0800003a  ..v......x.m...:
 8048c90 5dfb7405 e8630800 008b5de8 89ec5dc3  ].t..c....]...].
 8048ca0 5589e583 ec105653 8b5d0883 fb017e20  U.....VS.]....~ 
 8048cb0 83c4f48d 43ff50e8 e4ffffff 89c683c4  ....C.P.........
 8048cc0 f48d43fe 50e8d6ff ffff01f0 eb0789f6  ..C.P...........
 8048cd0 b8010000 008d65e8 5b5e89ec 5dc389f6  ......e.[^..]...
 8048ce0 5589e583 ec188b55 0883c4fc 8d45fc50  U......U.....E.P
 8048cf0 68089804 0852e865 fbffff83 c41083f8  h....R.e........
 8048d00 01750683 7dfc007f 05e8ee07 000083c4  .u..}...........
 8048d10 f48b45fc 50e886ff ffff83c4 1083f837  ..E.P..........7
 8048d20 7405e8d5 07000089 ec5dc390 5589e583  t........]..U...
 8048d30 ec105653 8b5d0883 c4f453e8 d8020000  ..VS.]....S.....
 8048d40 83c41083 f8067405 e8af0700 0031d28d  ......t......1..
 8048d50 4df8be20 b204088a 041a240f 0fbec08a  M.. ......$.....
 8048d60 04308804 0a4283fa 057eecc6 45fe0083  .0...B...~..E...
 8048d70 c4f8680b 9804088d 45f850e8 b0020000  ..h.....E.P.....
 8048d80 83c41085 c07405e8 70070000 8d65e85b  .....t..p....e.[
 8048d90 5e89ec5d c38d7600 5589e583 ec4c5756  ^..]..v.U....LWV
 8048da0 538b5508 c745cc6c b2040883 c4f88d45  S.U..E.l.......E
 8048db0 e85052e8 20020000 31ff83c4 108d7600  .PR. ...1.....v.
 8048dc0 8d45e88b 04b84883 f8057605 e82b0700  .E....H...v..+..
 8048dd0 008d5f01 83fb057f 238d04bd 00000000  .._.....#.......
 8048de0 8945c88d 75e88b55 c88b0432 3b049e75  .E..u..U...2;..u
 8048df0 05e80607 00004383 fb057eea 4783ff05  ......C...~.G...
 8048e00 7ebe31ff 8d4de88d 45d08945 c48d7600  ~.1..M..E..E..v.
 8048e10 8b75ccbb 01000000 8d04bd00 00000089  .u..............
 8048e20 c23b1c08 7d128b04 0a8db426 00000000  .;..}......&....
 8048e30 8b760843 39c37cf8 8b55c489 34ba4783  .v.C9.|..U..4.G.
 8048e40 ff057ecc 8b75d089 75ccbf01 0000008d  ..~..u..u.......
 8048e50 55d08b04 ba894608 89c64783 ff057ef2  U.....F...G...~.
 8048e60 c7460800 0000008b 75cc31ff 8d742600  .F......u.1..t&.
 8048e70 8b56088b 063b027d 05e87e06 00008b76  .V...;.}..~....v
 8048e80 084783ff 047ee98d 65a85b5e 5f89ec5d  .G...~..e.[^_..]
 8048e90 c38d7600 5589e583 ec088b55 088b450c  ..v.U......U..E.
 8048ea0 85d2750c b8ffffff ffeb3790 8d742600  ..u.......7..t&.
 8048eb0 3b027d11 83c4f850 8b420450 e8d3ffff  ;.}....P.B.P....
 8048ec0 ff01c0eb 1d3b0274 1783c4f8 508b4208  .....;.t....P.B.
 8048ed0 50e8beff ffff01c0 40eb0790 8d742600  P.......@....t&.
 8048ee0 31c089ec 5dc389f6 5589e583 ec1453e8  1...]...U.....S.
 8048ef0 08030000 6a006a0a 6a0050e8 f0f8ffff  ....j.j.j.P.....
 8048f00 83c41089 c38d43ff 3de80300 007605e8  ......C.=....v..
 8048f10 e8050000 83c4f853 6820b304 08e872ff  .......Sh ....r.
 8048f20 ffff83c4 1083f807 7405e8cd 05000083  ........t.......
 8048f30 c4f46820 980408e8 d4f8ffff e8eb0500  ..h ............
 8048f40 008b5de8 89ec5dc3 90909090 90909090  ..]...].........
 8048f50 5589e583 ec0883c4 f468c09a 0408e8ad  U........h......
 8048f60 f8ffff83 c4f46a03 e873f8ff ff83c420  ......j..s..... 
 8048f70 83c4f468 f99a0408 e893f8ff ff83c4f4  ...h............
 8048f80 a140b604 0850e8f5 f7ffff83 c42083c4  .@...P....... ..
 8048f90 f46a01e8 48f8ffff 83c4f468 019b0408  .j..H......h....
 8048fa0 e86bf8ff ff83c420 83c4f46a 10e89ef8  .k..... ...j....
 8048fb0 ffff89f6 5589e583 ec088b45 0883c4f8  ....U......E....
 8048fc0 50680a9b 0408e845 f8ffff83 c4f46a08  Ph.....E......j.
 8048fd0 e87bf8ff ff8d7600 5589e583 ec088b4d  .{....v.U......M
 8048fe0 088b550c 8d421450 8d421050 8d420c50  ..U..B.P.B.P.B.P
 8048ff0 8d420850 8d420450 52681b9b 040851e8  .B.P.B.PRh....Q.
 8049000 5cf8ffff 83c42083 f8057f05 e8eb0400  \..... .........
 8049010 0089ec5d c38d7600 5589e58b 550831c0  ...]..v.U...U.1.
 8049020 803a0074 07424080 3a0075f9 89ec5dc3  .:.t.B@.:.u...].
 8049030 5589e583 ec0c5756 538b7508 8b7d0c83  U.....WVS.u..}..
 8049040 c4f456e8 d0ffffff 89c383c4 f457e8c5  ..V..........W..
 8049050 ffffff39 c37409b8 01000000 eb2189f6  ...9.t.......!..
 8049060 89f289f9 803a0074 148db426 00000000  .....:.t...&....
 8049070 8a023a01 75e14241 803a0075 f331c08d  ..:.u.BA.:.u.1..
 8049080 65e85b5e 5f89ec5d c38d7600 5589e583  e.[^_..]..v.U...
 8049090 ec205653 83c4fc6a 006a016a 02e80ef8  . VS...j.j.j....
 80490a0 ffff89c6 83c41085 f67d1783 c4f4682d  .........}....h-
 80490b0 9b0408e8 58f7ffff 83c4f46a 08e88ef7  ....X......j....
 80490c0 ffff83c4 f48b4508 50e862f7 ffff89c3  ......E.P.b.....
 80490d0 83c41085 db751983 c4f4683c 9b0408e8  .....u....h<....
 80490e0 2cf7ffff 83c4f46a 08e862f7 ffff89f6  ,......j..b.....
 80490f0 83c4f86a 108d45f0 50e842f7 ffff66c7  ...j..E.P.B...f.
 8049100 45f00200 83c4fc8b 430c508d 45f4508b  E.......C.P.E.P.
 8049110 43108b00 50e876f6 ffff83c4 208b450c  C...P.v..... .E.
 8049120 66c1c808 668945f2 83c4fc6a 108d45f0  f...f.E....j..E.
 8049130 5056e839 f7ffff83 c41085c0 7d1783c4  PV.9........}...
 8049140 f4684b9b 0408e8c5 f6ffff83 c4f46a08  .hK...........j.
 8049150 e8fbf6ff ff89f08d 65d85b5e 89ec5dc3  ........e.[^..].
 8049160 5589e583 ec0883c4 f868508f 04086a02  U........hP...j.
 8049170 e8fbf5ff ff89ec5d c38d7600 5589e58b  .......]..v.U...
 8049180 5508803a 00741e8b 0d44b604 088d7600  U..:.t...D....v.
 8049190 0fbe0242 f6444101 20750531 c0eb0b90  ...B.DA. u.1....
 80491a0 803a0075 ebb80100 000089ec 5dc389f6  .:.u........]...
 80491b0 5589e583 ec145383 c4fca164 b6040850  U.....S....d...P
 80491c0 6a50a180 b404088d 0480c1e0 040580b6  jP..............
 80491d0 040850e8 f8f5ffff 89c383c4 1085db74  ..P............t
 80491e0 1083c4f4 53e892ff ffff83c4 1085c075  ....S..........u
 80491f0 c689d88b 5de889ec 5dc389f6 5589e583  ....]...]...U...
 8049200 ec1457e8 a8ffffff 85c07553 a164b604  ..W.......uS.d..
 8049210 083b0548 b6040874 3183c4f4 687f9b04  .;.H...t1...h...
 8049220 08e83af5 ffff83c4 1085c074 0a83c4f4  ..:........t....
 8049230 6a00e819 f6ffffa1 48b60408 a364b604  j.......H....d..
 8049240 08e86aff ffff85c0 751583c4 f468609b  ..j.....u....h`.
 8049250 0408e8b9 f5ffffe8 a0020000 83c410a1  ................
 8049260 80b40408 8d0480c1 e0048db8 80b60408  ................
 8049270 b000fcb9 ffffffff f2ae89c8 f7d08d78  ...............x
 8049280 ff83ff4f 751283c4 f4688a9b 0408e87d  ...Ou....h.....}
 8049290 f5ffffe8 64020000 a180b404 088d0480  ....d...........
 80492a0 c1e004c6 84077fb6 04080005 80b60408  ................
 80492b0 ff0580b4 04088b7d e889ec5d c38d7600  .......}...]..v.
 80492c0 5589e583 ec5c5756 5383c4f4 6a00e8bd  U....\WVS...j...
 80492d0 f5ffff89 c783c410 83ffff75 1783c4f4  ...........u....
 80492e0 68a69b04 08e826f5 ffff83c4 f46a08e8  h.....&......j..
 80492f0 5cf5ffff 83c4f46a 00e832f4 ffff83c4  \......j..2.....
 8049300 1083f8ff 751a83c4 f468bb9b 0408e8fd  ....u....h......
 8049310 f4ffff83 c4f46a08 e833f5ff ff8d7600  ......j..3....v.
 8049320 e82bf4ff ff89c685 f6751783 c4f468cf  .+.......u....h.
 8049330 9b0408e8 d8f4ffff 83c4f46a 08e80ef5  ...........j....
 8049340 ffff83c4 f868e59b 040856e8 f0f3ffff  .....h....V.....
 8049350 83c4f868 019c0408 56e8e2f3 ffff83c4  ...h....V.......
 8049360 2083c4f4 6a00e855 f5ffff83 c41085c0   ...j..U........
 8049370 751e8d45 b0c7006e 6f626f83 c00466c7  u..E...nobo...f.
 8049380 006479c6 400200eb 178db426 00000000  .dy.@......&....
 8049390 83c4f850 8d45b050 e833f5ff ff83c410  ...P.E.P.3......
 80493a0 83c4fca1 80b40408 50b8129c 0408837d  ........P......}
 80493b0 08007405 b80a9c04 08508d45 b050a100  ..t......P.E.P..
 80493c0 ae040850 6820ae04 08681b9c 040856e8  ...Ph ...h....V.
 80493d0 6cf3ffff 31d283c4 203b1580 b404087d  l...1... ;.....}
 80493e0 3a83c4fc 8d0492c1 e0040580 b6040850  :..............P
 80493f0 8d5a0153 8d45b050 a100ae04 08506820  .Z.S.E.P.....Ph 
 8049400 ae040868 379c0408 56e832f3 ffff83c4  ...h7...V.2.....
 8049410 2089da3b 1580b404 087cc683 c4f456e8   ..;.....|....V.
 8049420 7cf3ffff 83c4f468 819a0408 68539c04  |......h....hS..
 8049430 0868589c 0408686f 9c040868 c0bc0408  .hX...ho...h....
 8049440 e85bf4ff ff83c430 83c4f468 c0bc0408  .[.....0...h....
 8049450 e85bf3ff ff83c410 85c07417 83c4f468  .[........t....h
 8049460 789c0408 e8a7f3ff ff83c4f4 6a08e8dd  x...........j...
 8049470 f3ffff83 c4f456e8 a4f3ffff 83c41085  ......V.........
 8049480 c0741d83 c4f46893 9c0408e8 80f3ffff  .t....h.........
 8049490 83c4f46a 08e8b6f3 ffff8db6 00000000  ...j............
 80494a0 83c4f457 e8e7f3ff ff83c410 85c07417  ...W..........t.
 80494b0 83c4f468 ad9c0408 e853f3ff ff83c4f4  ...h.....S......
 80494c0 6a08e889 f3ffff83 c4f457e8 60f2ffff  j.........W.`...
 80494d0 83c41085 c0741983 c4f468c9 9c0408e8  .....t....h.....
 80494e0 2cf3ffff 83c4f46a 08e862f3 ffff89f6  ,......j..b.....
 80494f0 8d65985b 5e5f89ec 5dc389f6 5589e583  .e.[^_..]...U...
 8049500 ec0883c4 f468e19c 0408e801 f3ffff83  .....h..........
 8049510 c4f468eb 9c0408e8 f4f2ffff 83c42083  ..h........... .
 8049520 c4f46a08 e827f3ff ff8d7600 5589e583  ..j..'....v.U...
 8049530 ec645383 3d80b404 08067563 8d5db053  .dS.=.....uc.].S
 8049540 8d45ac50 68039d04 086870b7 0408e80d  .E.Ph....hp.....
 8049550 f3ffff83 c41083f8 02753783 c4f86809  .........u7...h.
 8049560 9d040853 e8c7faff ff83c410 85c07522  ...S..........u"
 8049570 83c4f468 209d0408 e893f2ff ff83c4f4  ...h ...........
 8049580 68609d04 08e886f2 ffff83c4 20e856f9  h`.......... .V.
 8049590 ffff83c4 f468a09d 0408e871 f2ffff8b  .....h.....q....
 80495a0 5d9889ec 5dc39090 90909090 90909090  ]...]...........
 80495b0 5589e583 ec1453bb 08b50408 833d08b5  U.....S......=..
 80495c0 0408ff74 0c8b03ff d083c3fc 833bff75  ...t.........;.u
 80495d0 f45b89ec 5dc389f6 5589e583 ec0889ec  .[..]...U.......
 80495e0 5dc39090                             ]...            
Contents of section .fini:
 80495e4 5589e553 e8000000 005b81c3 2b1f0000  U..S.....[..+...
 80495f4 e817f3ff ff8b5dfc c9c3               ......]...      
Contents of section .rodata:
 8049600 03000000 01000200 00000000 00000000  ................
 8049610 00000000 00000000 00000000 00000000  ................
 8049620 72002573 3a204572 726f723a 20436f75  r.%s: Error: Cou
 8049630 6c646e27 74206f70 656e2025 730a0055  ldn't open %s..U
 8049640 73616765 3a202573 205b3c69 6e707574  sage: %s [<input
 8049650 5f66696c 653e5d0a 00000000 00000000  _file>].........
 8049660 57656c63 6f6d6520 746f206d 79206669  Welcome to my fi
 8049670 656e6469 7368206c 6974746c 6520626f  endish little bo
 8049680 6d622e20 596f7520 68617665 20362070  mb. You have 6 p
 8049690 68617365 73207769 74680a00 00000000  hases with......
 80496a0 77686963 6820746f 20626c6f 7720796f  which to blow yo
 80496b0 75727365 6c662075 702e2048 61766520  urself up. Have 
 80496c0 61206e69 63652064 6179210a 00000000  a nice day!.....
 80496d0 00000000 00000000 00000000 00000000  ................
 80496e0 50686173 65203120 64656675 7365642e  Phase 1 defused.
 80496f0 20486f77 2061626f 75742074 6865206e   How about the n
 8049700 65787420 6f6e653f 0a000000 00000000  ext one?........
 8049710 00000000 00000000 00000000 00000000  ................
 8049720 54686174 2773206e 756d6265 7220322e  That's number 2.
 8049730 20204b65 65702067 6f696e67 210a0048    Keep going!..H
 8049740 616c6677 61792074 68657265 210a0000  alfway there!...
 8049750 00000000 00000000 00000000 00000000  ................
 8049760 536f2079 6f752067 6f742074 68617420  So you got that 
 8049770 6f6e652e 20205472 79207468 6973206f  one.  Try this o
 8049780 6e652e0a 00000000 00000000 00000000  ne..............
 8049790 00000000 00000000 00000000 00000000  ................
 80497a0 476f6f64 20776f72 6b212020 4f6e2074  Good work!  On t
 80497b0 6f207468 65206e65 78742e2e 2e0a0000  o the next......
 80497c0 5075626c 69632073 7065616b 696e6720  Public speaking 
 80497d0 69732076 65727920 65617379 2e002564  is very easy..%d
 80497e0 20256320 25640000 e08b0408 008c0408   %c %d..........
 80497f0 168c0408 288c0408 408c0408 528c0408  ....(...@...R...
 8049800 648c0408 768c0408 25640067 69616e74  d...v...%d.giant
 8049810 73000000 00000000 00000000 00000000  s...............
 8049820 576f7721 20596f75 27766520 64656675  Wow! You've defu
 8049830 73656420 74686520 73656372 65742073  sed the secret s
 8049840 74616765 210a0000 00000000 00000000  tage!...........
 8049850 00000000 00000000 00000000 00000000  ................
 8049860 77686974 65666973 682e636d 636c2e63  whitefish.cmcl.c
 8049870 732e636d 752e6564 75007761 726d6f75  s.cmu.edu.warmou
 8049880 74682e63 6d636c2e 63732e63 6d752e65  th.cmcl.cs.cmu.e
 8049890 64750077 616c6c65 79652e63 6d636c2e  du.walleye.cmcl.
 80498a0 63732e63 6d752e65 64750073 74757267  cs.cmu.edu.sturg
 80498b0 656f6e2e 636d636c 2e63732e 636d752e  eon.cmcl.cs.cmu.
 80498c0 65647500 73747269 7065722e 636d636c  edu.striper.cmcl
 80498d0 2e63732e 636d752e 65647500 736f636b  .cs.cmu.edu.sock
 80498e0 6579652e 636d636c 2e63732e 636d752e  eye.cmcl.cs.cmu.
 80498f0 65647500 73686565 70736865 61642e63  edu.sheepshead.c
 8049900 6d636c2e 63732e63 6d752e65 64750073  mcl.cs.cmu.edu.s
 8049910 6861642e 636d636c 2e63732e 636d752e  had.cmcl.cs.cmu.
